smiles,outcome,inchikey
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1,IEDVJHCEMCRBQM-UHFFFAOYSA-N
COc1ccc(CCN2CCC(CC2)Nc2nc3ccccc3n2Cc2ccc(F)cc2)cc1,0,GXDALQBWZGODGZ-UHFFFAOYSA-N
COc1ccc2c(cccc2c1C(F)(F)F)C(=S)N(C)CC(O)=O,1,LUBHDINQXIHVLS-UHFFFAOYSA-N
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1,1,GJPICJJJRGTNOD-UHFFFAOYSA-N
[H][C@@]1(C[C@]([H])(N)[C@@]([H])(O)[C@]([H])(C)O1)O[C@@]1([H])C[C@@](O)(Cc2c(O)c3C(=O)c4cccc(OC)c4C(=O)c3c(O)c12)C(=O)CO,0,AOJJSUZBOXZQNB-VTZDEGQISA-N
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1,1,CGIGDMFJXJATDK-UHFFFAOYSA-N
[H]C(=C)[C@@]1([H])CN2CCC1C[C@@]2([H])[C@]([H])(O)c1ccnc2ccc(OC)cc12,1,LOUPRKONTZGTKE-VOMFEXJBSA-N
COCC(O)=O,1,RMIODHQZRUFFFF-UHFFFAOYSA-N
[H][C@]1(C(C)C)c2ccc(F)cc2CC[C@@]1(CCN(C)CCCc1nc2ccccc2[nH]1)OC(=O)COC,0,HBNPJJILLOYFJU-VMPREFPWSA-N
[H][C@]1(c2cccc(c2)[N+]([O-])=O)C(C(=O)OCCOC)=C(C)NC(C)=C1C(=O)OC(C)C,1,UIAGMCDKSXEBJQ-IBGZPJMESA-N
CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+]([O-])=O,1,HYWYRSMBCFDLJT-UHFFFAOYSA-N
CS(=O)(=O)OCCCCOS(C)(=O)=O,1,COVZYZSDYWQREU-UHFFFAOYSA-N
CCCCC(F)F,1,PSSHQAXMSKKIBE-UHFFFAOYSA-N
Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1,0,YVUQSNJEYSNKRX-UHFFFAOYSA-N
Fc1ccc(cc1)C(CCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc(F)cc1,1,QOYHHIBFXOOADH-UHFFFAOYSA-N
[H][C@](N)(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,0,AUYYCJSJGJYCDS-LBPRGKRZSA-N
[H][C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,0,WTDRDQBEARUVNC-LURJTMIESA-N
[H][C@](N)(CCCN=C(N)N)C(O)=O,0,ODKSFYDXXFIFQN-BYPYZUCNSA-N
[H][C@@](N)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(Cl)CC[C@@]12[H])c1ccccc1,0,JAPHQRWPEGVNBT-SRVKXCTJSA-N
[H][C@]1(N)[C@]2([H])CN(C[C@]12[H])c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F,1,WVPSKSLAZQPAKQ-CDMJZVDBSA-N
[H][C@@]1(O)O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])N,1,MSWZFWKMSRAUBD-QZABAPFNSA-N
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,0,XSDQTOBWRPYKKA-UHFFFAOYSA-N
CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(C1=O)c1ccccc1)OC(N)=O,1,GJJRIOLBUILIGK-UHFFFAOYSA-N
NC(=O)N1c2ccccc2C=Cc2ccccc12,1,FFGPTBGBLSHEPO-UHFFFAOYSA-N
NC(=O)OCC(COC(N)=O)c1ccccc1,1,WKGXYQFOCVYPAC-UHFFFAOYSA-N
[H][C@@]1(N)C[C@]([H])(O)[C@@]([H])(CN)O[C@]1([H])O[C@]1([H])[C@@]([H])(N)C[C@@]([H])(N)[C@]([H])(O[C@@]2([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(N)[C@@]2([H])O)[C@@]1([H])O,1,NLVFBUXFDBBNBW-PBSUHMDJSA-N
[H][C@]1(CO)O[C@@]([H])(n2cnc3c(N)ncnc23)[C@]([H])(O)[C@]1([H])O,0,OIRDTQYFTABQOQ-KQYNXXCUSA-N
[H][C@]1(O)C[C@@]([H])(O[C@]1([H])CO)n1cnc2c(N)nc(Cl)nc12,0,PTOAARAWEBMLNO-KVQBGUIXSA-N
Nc1cc(c[nH]c1=O)-c1ccncc1,1,RNLQIBCLLYYYFJ-UHFFFAOYSA-N
Nc1ccc(O)cc1,0,PLIKAWJENQZMHA-UHFFFAOYSA-N
Nc1ccc(cc1)S(N)(=O)=O,1,FDDDEECHVMSUSB-UHFFFAOYSA-N
[H][C@@]1(CO)O[C@@]([H])(CS1)n1ccc(N)nc1=O,1,JTEGQNOMFQHVDC-NKWVEPMBSA-N
[H][C@@]1(CO)CC[C@@]([H])(O1)n1ccc(N)nc1=O,1,WREGKURFCTUGRC-POYBYMJQSA-N
[H][C@]1(CO)O[C@@]([H])(n2cnc(N)nc2=O)[C@]([H])(O)[C@]1([H])O,1,NMUSYJAQQFHJEW-KVTDHHQDSA-N
Nc1nc(=S)c2[nH]cnc2[nH]1,1,WYWHKKSPHMUBEB-UHFFFAOYSA-N
Nc1ccc(\N=N\c2ccccc2)c(N)n1,1,QPFYXYFORQJZEC-FOCLMDBBSA-N
[H][C@@]1(CO)C[C@@]([H])(C=C1)n1cnc2c(NC3CC3)nc(N)nc12,1,MCGSCOLBFJQGHM-WCBMZHEXSA-N
Nc1nc2ccc(OC(F)(F)F)cc2s1,1,FTALBRSUTCGOEG-UHFFFAOYSA-N
NCC1(CC(O)=O)CCCCC1,0,UGJMXCAKCUNAIE-UHFFFAOYSA-N
NCCC(O)(P(O)(O)=O)P(O)(O)=O,0,WRUUGTRCQOWXEG-UHFFFAOYSA-N
NCCc1ccc(O)c(O)c1,0,VYFYYTLLBUKUHU-UHFFFAOYSA-N
[H][C@@](CCc1ccccc1)(N[C@@]([H])(CCCCN)C(=O)N1CCC[C@@]1([H])C(O)=O)C(O)=O,1,RLAWWYSOJDYHDC-BZSNNMDCSA-N
NN,1,OAKJQQAXSVQMHS-UHFFFAOYSA-N
NN=O,1,XKLJHFLUAHKGGU-UHFFFAOYSA-N
NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl,1,ZZUFCTLCJUWOSV-UHFFFAOYSA-N
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,1,JZUFKLXOESDKRF-UHFFFAOYSA-N
[H][C@]1(CO)O[C@@]([H])(n2cnc3c(N)ncnc23)[C@@]([H])(O)[C@]1([H])O,0,OIRDTQYFTABQOQ-UHTZMRCNSA-N
[H][C@@](O)(COc1ccc2oc(cc(=O)c2c1)C(O)=O)COc1cccc2oc(cc(=O)c12)C(O)=O,0,FSINDHDHRQZTPH-LLVKDONJSA-N
[O-]S([O-])(=O)=O,0,QAOWNCQODCNURD-UHFFFAOYSA-L
[H]C(NC(N)=O)=C1NC(=O)C(CNC(=O)CC(N)CCCN)NC(=O)C(CO)NC(=O)C(N)CNC(=O)C(NC1=O)C1CCN=C(N)N1,0,JNIIDKODPGHQSS-UHFFFAOYSA-N
CN1CCC(CC1)=C1c2ccccc2CCc2cccnc12,1,SEBMTIQKRHYNIT-UHFFFAOYSA-N
O=C1C(CC[S@](=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1,1,MBGGBVCUIVRRBF-LJAQVGFWSA-N
O=C1NC(=O)C(=O)C(=O)N1,0,HIMXGTXNXJYFGB-UHFFFAOYSA-N
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,QWCRAEMEVRGPNT-UHFFFAOYSA-N
[H][C@]12CN(CC(=O)N1CCc1ccccc21)C(=O)C1CCCCC1,0,FSVJFNAIGNNGKK-QGZVFWFLSA-N
O=c1ncnc2[nH][nH]cc12,1,OFCNXPDARWKPPY-UHFFFAOYSA-N
[H][C@]1(CCn2c(ccc12)C(=O)c1ccccc1)C(O)=O,1,OZWKMVRBQXNZKK-LLVKDONJSA-N
OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F,1,HUPFGZXOMWLGNK-UHFFFAOYSA-N
OC(=O)C1=C/C(/C=CC1=O)=N/Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1,1,OQANPHBRHBJGNZ-FYJGNVAPSA-N
OC(=O)c1cccnc1,1,PVNIIMVLHYAWGP-UHFFFAOYSA-N
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1,DCOPUUMXTXDBNB-UHFFFAOYSA-N
OC(=O)CCc1nc(c(o1)-c1ccccc1)-c1ccccc1,1,OFPXSFXSNFPTHF-UHFFFAOYSA-N
[H][C@]12CS[C@@]([H])(CCCCC(O)=O)[C@@]1([H])NC(=O)N2,0,YBJHBAHKTGYVGT-ZKWXMUAHSA-N
OC(=O)P(O)(O)=O,0,ZJAOAACCNHFJAH-UHFFFAOYSA-N
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1,RFHAOTPXVQNOHP-UHFFFAOYSA-N
[H][C@@]1(CO)CC[C@@]([H])(O1)n1cnc2c1nc[nH]c2=O,1,BXZVVICBKDXVGW-NKWVEPMBSA-N
[H][C@@]1(O)O[C@@]([H])(CO)[C@@]([H])(O[C@]2([H])O[C@@]([H])(CO)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]1([H])O,0,GUBGYTABKSRVRQ-AEDSEYDFSA-N
[H][C@]1(O)C[C@]([H])(O[C@]1([H])CO)n1cc(I)c(=O)[nH]c1=O,1,XQFRJNBWHJMXHO-XVMARJQXSA-N
[H][C@]1(O)C[C@@]([H])(O[C@]1([H])CO)n1cc(F)c(=O)[nH]c1=O,1,ODKNJVUHOIMIIZ-RRKCRQDMSA-N
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1,JFIOVJDNOJYLKP-UHFFFAOYSA-N
[H][C@@]12Oc3c4c(C[C@@]5([H])N(CC6CC6)CC[C@@]14[C@@]5(O)CCC2=O)ccc3O,1,DQCKKXVULJGBQN-XFWGSAIBSA-N
OC1C(O)C(O)C(O)C(O)C1O,0,CDAISMWEOUEBRE-UHFFFAOYSA-N
OCC(S)CS,1,WQABCVAJNWAXTE-UHFFFAOYSA-N
OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,1,KKZJGLLVHKMTCM-UHFFFAOYSA-N
[H]C([H])([H])C([H])([H])N(C(=S)SSC(=S)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],1,AUZONCFQVSMFAP-UHFFFAOYSA-N
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1,UBQYURCVBFRUQT-UHFFFAOYSA-N
